mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.6283361434936523,0.3475649670032093,0.005485963821411133,0.0017590973771503292,0.1,0.1,3,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9493521824321911,0.9137392603384542,0.9339809798643477,0.9229125136599386,0.8878307449376335,0.921563136246513,0.02062688539295589,1,-3.6590535471426984,-4.778983187829239,-4.3980907772749065,-4.518200687406207,-5.83351484130716,-4.637568608192042,0.7041840004643837,1
0.1992663860321045,0.01585846787368009,0.0033730030059814452,0.00010436685543791542,0.01,0.1,3,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9485040096843633,0.9105970581375183,0.9323845330501959,0.9236339793598316,0.8885885534659591,0.9207416267395736,0.020255395680515455,2,-3.689564476374316,-4.865246161734788,-4.450949611540477,-4.497007950008923,-5.813776014053695,-4.66330884274244,0.6906929729049008,2
0.4557971477508545,0.019024576714346597,0.005551767349243164,0.0028965298276664125,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9236529495952598,0.9127965496713963,0.9244815036531451,0.9206481692857568,0.8839157266466752,0.9130989797704465,0.015163720639686448,3,-4.492463202833478,-4.805026068704652,-4.70388092069518,-4.5840785459370155,-5.934444640591694,-4.903978675752404,0.5259984623970392,3
0.2600958824157715,0.012082462427488224,0.0033585071563720704,5.400811825868431e-05,0.1,0.1,6,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9232166161716336,0.9105311182848993,0.9261483999417218,0.9215013711236878,0.8809116424741935,0.9124618295992273,0.01663636322478221,4,-4.505282421762864,-4.867040031574657,-4.651677595881354,-4.5593676199325985,-6.010741376490498,-4.918821809128394,0.5597424164344369,4
0.31758913993835447,0.013767944187513283,0.003539371490478516,6.022689268030814e-05,0.1,0.1,6,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9232163263940538,0.9105304741743746,0.9261474301552133,0.9215014153477455,0.8809119740252136,0.9124615240193202,0.01663606019731888,5,-4.505290923137378,-4.867057551107739,-4.651708137666242,-4.559366335618665,-6.010733009304723,-4.91883119136695,0.559734821433403,5
0.2805149078369141,0.016279563586214366,0.003447103500366211,0.00017938861054295026,0.01,0.1,6,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9233182105519251,0.9100847408402444,0.9248846838288007,0.9200074526635988,0.881307857968949,0.9119205891707036,0.016148563622377283,6,-4.502300898573992,-4.879166224439535,-4.691307513555927,-4.602548128219496,-6.00073396218096,-4.9352113453939825,0.5469999730675345,6
0.09349665641784669,0.009539180870354125,0.002743101119995117,4.187721727119756e-05,0.1,0.1,3,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9382510777383373,0.9017035681179132,0.9257109306219251,0.9128581637915502,0.8762180992268142,0.910948367899308,0.021254065155189208,7,-4.040202080753162,-5.1014988198455855,-4.665434654156538,-4.8038222409133455,-6.128045242427192,-4.947800607619165,0.6842215907377088,7
0.09077072143554688,0.01099858826259509,0.0027008533477783205,5.75251019577122e-05,0.01,0.1,3,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.938077656405691,0.9009939804637382,0.9264335090654832,0.9128581637915502,0.8762180992268142,0.9109162817906553,0.021376208531159846,8,-4.045871539793662,-5.11987919741044,-4.642689854215065,-4.8038222409133455,-6.128045242427192,-4.948061614951941,0.6855489017924574,8
0.1561886787414551,0.011810425174887654,0.0035523891448974608,0.0008504253813591061,0.1,0.1,6,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9194553304290607,0.9053259828984099,0.9251380719074975,0.915782224344973,0.8768660523313688,0.908513532382262,0.017091843710118067,9,-4.61431032925166,-5.006616384801319,-4.683388186065624,-4.722537970282017,-6.111985156772592,-5.027767605434643,0.5583340051711944,9
0.1566603183746338,0.009392806052530248,0.0029401302337646483,0.00021614105298309815,0.01,0.1,6,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9193808650685174,0.9057292917856481,0.9246126065077845,0.9128796886831944,0.8765806959774668,0.9078366296045222,0.016861254271018408,10,-4.616442853370953,-4.995940974660747,-4.699796092944128,-4.803228908572564,-6.119063158170718,-5.046894397543822,0.5508685393122587,10
1.239720106124878,0.44188246622954314,0.00839824676513672,0.003877318280276665,0.1,0.01,6,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9140963216696691,0.8920010552811677,0.915260004006147,0.9037698992337381,0.872031975877703,0.899431851213685,0.01606465481620015,11,-4.765344222341894,-5.347350724903364,-4.982804769740424,-5.048112738439075,-6.230804450661019,-5.274883381217156,0.512913560172297,12
0.860060167312622,0.03491006649771869,0.005232572555541992,0.00010553635501074625,0.01,0.01,6,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9140425432762556,0.8934044124841135,0.9154854138563188,0.9031583558195886,0.8710666616942658,0.8994314774261085,0.016284901142216177,12,-4.766835616338102,-5.312494918109282,-4.976173183477479,-5.064127742553084,-6.254261027953345,-5.274778497686258,0.5200679571925401,11
0.04433035850524902,0.002780726741913513,0.0024727821350097657,7.521863969751546e-05,0.01,0.1,3,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9243578970338009,0.8887883564752614,0.9160084098866144,0.8963212640071166,0.8625025831093167,0.897595702102422,0.021752992509585695,13,-4.471674614179173,-5.426303032030846,-4.960752427754372,-5.239844779049964,-6.4586337687847575,-5.311441724359822,0.6576565382423029,13
0.049911212921142575,0.0033195940370129256,0.003069305419921875,0.0005286002959130778,0.1,0.1,3,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9243578970338009,0.8887883564752614,0.9160081201061361,0.8963212640071166,0.8625025831093167,0.8975956441463264,0.02175294345320237,14,-4.471674614179173,-5.426303032030846,-4.960760985325255,-5.239844779049964,-6.4586337687847575,-5.311443435873999,0.6576556256013942,14
0.5009946823120117,0.008597094971112431,0.004312467575073242,0.0010255485917500722,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9024807923564351,0.8773351030304362,0.917732303690137,0.900688937636073,0.8832869478906697,0.8963048169207501,0.01446247098835918,15,-5.077307643690724,-5.698874105249851,-4.90957976178548,-5.128287789181467,-5.950495106902161,-5.3529088813619365,0.3999381498726806,15
0.5487314224243164,0.1775172115893456,0.00343470573425293,3.1861643769561163e-05,0.01,0.1,9,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9024807803363394,0.8773351068910158,0.9177323090105981,0.9006889310299732,0.8832869525744642,0.8963048159684781,0.014462469281864586,16,-5.077307956602012,-5.698874015570743,-4.909579603027977,-5.128287959746458,-5.950494987502937,-5.352908904490024,0.3999380715873147,16
0.6872118473052978,0.42604215381117017,0.004350423812866211,0.002290314503272767,0.01,0.1,9,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.902135283603845,0.877081920188628,0.9174759847933808,0.900521971724101,0.8831424812393408,0.8960715283098593,0.014439472337681104,17,-5.0862940946512705,-5.704752369620692,-4.917222125951625,-5.132596924734468,-5.9541767099196665,-5.359008444975544,0.398641335055209,17
0.33197674751281736,0.018623457125708606,0.003982830047607422,0.0012763040550144557,0.1,0.1,9,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9001389849860475,0.8744959113841054,0.9201261239732291,0.9019804738028075,0.8822658876654116,0.8958014763623202,0.016036344547546783,18,-5.1379087276644775,-5.764449660639812,-4.837623127679125,-5.094832077763542,-5.9764672799467755,-5.3622561747387465,0.4326897596617993,18
0.34969172477722166,0.016182286252973164,0.003198528289794922,0.00013726473001625175,0.1,0.1,9,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9001376206040953,0.874496093240517,0.9201267872000193,0.9019800834036376,0.8822664289096795,0.8958014026715897,0.016036302184057737,19,-5.137943826676815,-5.76444548427185,-4.837603043215474,-5.0948422237839885,-5.9764535424992715,-5.36225762408948,0.43268506013765623,19
0.39374189376831054,0.011621571922455557,0.0035278797149658203,0.00012657534359391935,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9001376326653256,0.8744960822236323,0.9201267816718717,0.9019800741287708,0.8822664289096795,0.895801399919856,0.016036303371833732,20,-5.137943516400183,-5.764445737276844,-4.8376032106244375,-5.094842464826744,-5.9764535424992715,-5.362257694325496,0.4326850689498639,20
2.7228346347808836,0.5171282616952891,0.010538244247436523,0.005484623239305094,0.1,0.01,9,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.8987452493742025,0.8784509565633344,0.9184634443679088,0.9030102770283627,0.8792980603292536,0.8955935975326124,0.015148495704133916,21,-5.1736387547138065,-5.672894232676171,-4.887714529406975,-5.067997996302299,-6.0513254958185545,-5.370714201783561,0.4285578189819557,21
2.7322463512420656,0.5051234817293818,0.010446453094482422,0.0038764180979933673,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.8969549257517465,0.877598416534654,0.9164939449328323,0.9024892484511982,0.8788061403777694,0.89446853520964,0.014734613454605432,22,-5.219176876369421,-5.692754193570158,-4.946393191521766,-5.081592400489179,-6.06364402594257,-5.400712137578618,0.41616473024178624,22
0.08401212692260743,0.0011135283581704721,0.002728891372680664,0.00011418208017355135,0.01,1,3,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9246391889233181,0.8836057683512395,0.8877872134781757,0.8987802680103479,0.8078444587103746,0.8805313794946912,0.03904870863778113,23,-4.463352414464972,-5.551299295015699,-5.733909386776086,-5.177333803506383,-7.6351899458190005,-5.712216969116428,1.055457512614133,23
0.18052330017089843,0.01357877950229778,0.0032927989959716797,7.888088688232256e-05,0.01,1,3,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9236468141769146,0.8803169265117611,0.88597609938802,0.8975692484840931,0.8086734263743133,0.8792365029870204,0.03829909281728652,24,-4.492643711361751,-5.629181873588858,-5.779996809904883,-5.208213208244348,-7.618702868361552,-5.7457476942922785,1.0374906835510895,24
0.04604372978210449,0.004462774031122349,0.0025224685668945312,7.37973866354107e-05,0.1,1,3,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.9180542402311364,0.8751670693184523,0.8900063506138521,0.8947655157560042,0.8181582019868519,0.8792302755812594,0.033499479189339085,25,-4.654270711792525,-5.749015731695932,-5.676928934377712,-5.279011566172633,-7.42745873680646,-5.757337136169053,0.9210202791581297,25
0.20486116409301758,0.11373211003834814,0.004155731201171875,0.0011527885157624283,0.1,1,3,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9203832651111339,0.8754432889539182,0.8834189465831774,0.8974292867033666,0.8183470638986198,0.8790043702500432,0.03395046121703285,26,-4.587653180575062,-5.7426517440969365,-5.8444498925773365,-5.211770255048736,-7.423600634624055,-5.7620251413844255,0.9433909295872758,26
0.3907177448272705,0.26885785471515067,0.003952980041503906,0.0011777442275423193,0.1,1,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9203832715461144,0.8754432932749621,0.8837582249887327,0.8974292867033666,0.8179148073812642,0.8789857767788881,0.03411423276520702,27,-4.587652995177737,-5.7426516444866875,-5.8359393312146,-5.211770255048736,-7.432427888232058,-5.7620884228319635,0.9463629678105661,27
0.04688668251037598,0.003248285315491855,0.0025202751159667967,0.000122959504490724,0.01,1,3,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.9199642871888974,0.875802723675461,0.887827205665091,0.8947655157560042,0.8140108649381343,0.8784741194447175,0.035318469309962595,28,-4.599708455555714,-5.73435994002245,-5.73288752457066,-5.279011566172633,-7.511681696721124,-5.771529836608516,0.9640272736339849,28
0.2066396713256836,0.015091237534111528,0.004327249526977539,0.0018683450266184266,0.01,0.01,3,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.902845131138805,0.8661795898570264,0.8929928345162821,0.860874962434653,0.8359111951516721,0.8717607426196876,0.023882547879032597,29,-5.067814174828857,-5.95237237033224,-5.599330236635816,-6.069825731321608,-7.0555823508280024,-5.9489849727893045,0.6538948126663361,29
0.22042951583862305,0.01784290398297592,0.004400205612182617,0.001884873536525492,0.1,0.01,3,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.9028449072476854,0.8661795898570264,0.8929357443969799,0.860874962434653,0.8359089732658879,0.8717488354404466,0.023873014573695214,30,-5.067820014155025,-5.95237237033224,-5.6008237058081605,-6.069825731321608,-7.055630119611104,-5.949294388245628,0.6537499396298653,30
1.3224127292633057,0.8325767208235066,0.004753684997558594,0.00041852922843322443,0.01,0.01,9,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.8634382715383468,0.8189460133062856,0.8828600326545907,0.8619229856588826,0.8441532426761252,0.8542641091668461,0.02149487381151513,31,-6.00831784950904,-6.9236157928540285,-5.858442898246132,-6.046920639368598,-6.876101431847128,-6.342679722364986,0.4595175812021592,31
0.917903995513916,0.02951315707804994,0.004706859588623047,0.0005056219429325576,0.1,0.01,9,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.8623561867026357,0.8180525464251188,0.8828219437103781,0.8617616160352087,0.8435359658887923,0.8537056517524266,0.02173501876178638,32,-6.032075169186444,-6.94067813040716,-5.859395279289339,-6.050453104129611,-6.889705382682674,-6.354461413139045,0.46294288322836596,32
0.7270529747009278,0.33886826205306264,0.00666966438293457,0.00431184049671154,0.01,0.01,6,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.8686568212035849,0.8217126746704089,0.8718629437868168,0.8523468133847568,0.8336774857346146,0.8496513477560365,0.019481079414758587,33,-5.892399153484216,-6.870512730737442,-6.127270071461028,-6.253094430573341,-7.103443165779499,-6.449343910407106,0.45992649182875955,33
0.37121100425720216,0.020672766773825485,0.0034845829010009765,0.0002648798696017307,0.1,0.01,6,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.8691738365487367,0.8218014222700201,0.8712217677288273,0.8508047973018669,0.8333857842619721,0.8492775216222845,0.019427965450778337,34,-5.880790386571403,-6.868802521080725,-6.142580851413366,-6.285661718747722,-7.109669554058766,-6.457501006374396,0.45951960444680395,34
0.06284542083740234,0.008367333136831504,0.0025520801544189455,0.00011193018727747996,0.1,1,6,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.8883150988390726,0.7872274006672955,0.8629510262000097,0.8494318542442398,0.8226036786565499,0.8421058117214335,0.034685631825098935,35,-5.4335745374830235,-7.505623292954034,-6.336764188387779,-6.314516844794346,-7.336107625841791,-6.585317297892194,0.7579277222646863,35
